OLD: 201708191200: 2648938|memegen.com|2|2|Adult|1|||5|
201708191200: DELETE FROM domain WHERE name='memegen.com';
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649879, 'memegen.com', 2, 1, 'Search', 25);
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649880, 'netdna-cdn.com', 2, 1, 'Computer', 13);
201708191202: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649881, 'clipfish.de', 2, 1, 'Adult', 1);
OLD: 201708191204: 2649467|kultmoviegang.ch|2|2|Adult|1|||5|
201708191204: DELETE FROM domain WHERE name='kultmoviegang.ch';
201708191204: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649882, 'kultmoviegang.ch', 2, 1, 'Violence', 10);
201709071908: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649883, 'content.asos-media.com', 3, 2, 'Shopping', 26, 5);
201711240722: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652681, 'timesofislamabad.com', 2, 2, 'News', 21, 5);
201711240723: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652682, 'divasanddorks.com', 2, 2, 'Computer', 13, 5);
201711240723: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652683, 'thecollegiatelive.com', 2, 2, 'News', 21, 5);
201711240723: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652684, 'sabinews.com', 2, 2, 'News', 21, 5);
201711240723: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652685, 'techavy.com', 2, 2, 'Games', 17, 5);
201711241537: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652686, 'guthealthproject.com', 2, 2, 'Health', 34, 5);
201711241544: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652687, 'wishpond.com', 2, 2, 'Computer', 13, 5);
201711241613: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652688, 'overindulgence.info', 2, 2, 'Business', 7, 5);
201711241613: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652689, 'sleep-apnea-guide.com', 2, 2, 'Health', 34, 5);
201711241614: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652690, 'carmipharmacy.com', 2, 2, 'Health', 34, 5);
201711241615: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652691, 'myhealth.alberta.ca', 3, 2, 'Health', 34, 5);
201711241615: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652692, 'fleetowner.com', 2, 2, 'News', 21, 5);
201711241617: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652693, 'tcdmadison.com', 2, 2, 'Health', 34, 5);
201711241617: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652694, 'somnomed.com', 2, 2, 'Health', 34, 5);
201711241618: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652695, 'hackensacksleep.com', 2, 2, 'Health', 34, 5);
201711241618: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652696, 'tmfhc.org', 2, 2, 'Health', 34, 5);
201711241619: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652697, 'covingtonsmiles.com', 2, 2, 'Health', 34, 5);
201711241620: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652698, 'news.mit.edu', 3, 2, 'News', 21, 5);
201711241620: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652699, 'naturaldentistassociates.com', 2, 2, 'Games', 17, 5);
201711241623: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652700, 'sleepeducation.com', 2, 2, 'Health', 34, 5);
201711241623: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652701, 'eurekalert.org', 2, 2, 'News', 21, 5);
201711241623: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652702, 'houstonsleep.net', 2, 2, 'Health', 34, 5);
201711242033: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652703, 'bsl-lausanne.ch', 2, 2, 'Education', 45, 5);
201711250007: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652704, 'computerfrage.net', 2, 2, 'Computer', 13, 5);
201711250146: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652705, 'janellapurcell.com', 2, 2, 'Health', 34, 5);
201711250146: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652706, 'tripleclicks.com', 2, 2, 'Games', 17, 5);
201711250218: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652707, 'amazingwellnessmag.com', 2, 2, 'Health', 34, 5);
201711250221: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652708, 'jillcarnahan.com', 2, 2, 'Health', 34, 5);
201711250706: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652709, 'klubschule.ch', 2, 2, 'Computer', 13, 5);
201711250709: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652710, 'derstandard.de', 2, 2, 'News', 21, 5);
201711251459: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652711, 'jura.com', 2, 2, 'News', 21, 5);
201711251532: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652712, 'thepicta.com', 2, 2, 'Games', 17, 5);
201711260918: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652713, 'community.acer.com', 3, 2, 'Shopping', 26, 5);
201711261538: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652714, 'media.pharmacologycorner.com', 3, 2, 'Health', 34, 5);
201711261542: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652715, 'prous.com', 2, 2, 'Info', 19, 5);
201711261558: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652716, 'neurosciencenews.com', 2, 2, 'Health', 34, 5);
201711261845: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652717, 'cdn-def.akamaized.net', 3, 2, 'Computer', 13, 5);
201711261941: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652718, 'sh-internetmarketing.lpages.co', 3, 2, 'Computer', 13, 5);
201711262009: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652719, 'weltbild.ch', 2, 2, 'Shopping', 26, 5);
201711271820: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652720, 'dialdish.com', 2, 2, 'Health', 34, 5);
201711271822: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652721, 'theunchargeables.com', 2, 2, 'Health', 34, 5);
201711271823: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652722, 'goodnightsleepwell.com', 2, 2, 'Health', 34, 5);
201711271824: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652723, 'sleeplabsasia.com', 2, 2, 'Health', 34, 5);
201711271824: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652724, 'jcer.info', 2, 2, 'Health', 34, 5);
201711271824: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652725, 'sleepwellmd.com', 2, 2, 'Health', 34, 5);
201711271826: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652726, 'insomniactive.com', 2, 2, 'Health', 34, 5);
201711271826: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652727, 'narcolepsysymptoms.org', 2, 2, 'Health', 34, 5);
201711271827: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652728, 'easydrugcard.com', 2, 2, 'Proxy', 8, 5);
201711271827: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652729, 'pittnews.com', 2, 2, 'News', 21, 5);
201711271958: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652730, 'visualwebsiteoptimizer.com', 2, 2, 'Computer', 13, 5);
201711272015: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652731, 'ak2.polyvoreimg.com', 3, 2, 'Shopping', 26, 5);
201711272020: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652732, 'teespring.com', 2, 2, 'Shopping', 26, 5);
201711272020: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652733, 'sanzplans.com', 2, 2, 'Health', 34, 5);
201711272254: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652734, 'img2.nickiswift.com', 3, 2, 'Shopping', 26, 5);
201711272300: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652735, 'doktorstutz.ch', 2, 2, 'Shopping', 26, 5);
201711272300: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652736, 'wellnessproducts.ch', 2, 2, 'Shopping', 26, 5);
201711272308: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652737, 'alltohealth.com', 2, 2, 'Health', 34, 5);
201711272308: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652738, 'mediologiest.com', 2, 2, 'Health', 34, 5);
201711272309: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652739, 'amazecraze.com', 2, 2, 'Health', 34, 5);
201711272315: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652740, 'trackmystack.com', 2, 2, 'Health', 34, 5);
201711272319: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652741, 'withoutagym.net', 2, 2, 'Health', 34, 5);
201711272323: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652742, 'buy-pharma.co', 2, 2, 'Health', 34, 5);
201711272323: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652743, 'express-buy.co', 2, 2, 'Health', 34, 5);
201711280103: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652744, 'pchc.ch', 2, 2, 'Shopping', 26, 5);
201711280759: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652745, 'buchreport.de', 2, 2, 'Shopping', 26, 5);
201711280932: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652746, 'powerpinoys.com', 2, 2, 'Finance', 46, 5);
201711281220: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652747, 'ispectrummagazine.com', 2, 2, 'Health', 34, 5);
201711281220: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652748, 'wersm.com', 2, 2, 'Computer', 13, 5);
201711281220: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652749, 'medicstoafrica.com', 2, 2, 'Health', 34, 5);
201711281220: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652750, 'pakistankakhudahafiz.com', 2, 2, 'News', 21, 5);
201711281221: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652751, 'educationcareerarticles.com', 2, 2, 'Health', 34, 5);
201711281221: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652752, 'nursection.com', 2, 2, 'Health', 34, 5);
201711281221: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652753, 'nursepractitionerschools.com', 2, 2, 'Health', 34, 5);
201711281221: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652754, 'registerednursing.org', 2, 2, 'Health', 34, 5);
201711281255: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652755, 'bodymatters.com.au', 3, 2, 'Health', 34, 5);
201711281255: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652756, 'mengetedstoo.co.uk', 3, 2, 'Health', 34, 5);
201711281255: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652757, 'bodyimagedissatisfaction.co.za', 3, 2, 'Health', 34, 5);
201711281255: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652758, 'eatingrecoverycenter.com', 2, 2, 'Health', 34, 5);
201711281633: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652759, 'thebodyimagecenter.com', 2, 2, 'Health', 34, 5);
201711281643: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652760, 'counsellingservicevancouver.com', 2, 2, 'Health', 34, 5);
201711281643: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652761, 'nhcltd.com', 2, 2, 'Health', 34, 5);
201711281643: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652762, 'louisvilleocdclinic.com', 2, 2, 'Health', 34, 5);
201711281644: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652763, 'qsciences.digi-info-broker.com', 3, 2, 'Health', 34, 5);
201711281644: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652764, 'welldoing.org', 2, 2, 'Health', 34, 5);
201711281716: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652765, 'psychologytools.com', 2, 2, 'Health', 34, 5);
201711281916: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652766, 'healthbyharvey.com', 2, 2, 'Health', 34, 5);
201711281919: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652767, 'engageclick.com', 2, 2, 'Ads', 11, 5);
201711282258: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652768, 'cdn1.thr.com', 3, 2, 'News', 21, 5);
201711291341: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652769, 'flughafen-zuerich.ch', 2, 2, 'Travel', 29, 5);
201711291841: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652770, 'rehabreviews.com', 2, 2, 'Health', 34, 5);
201711291841: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652771, 'homedetox.co.za', 3, 2, 'Health', 34, 5);
201711291841: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652772, 'inspirerecovery.com', 2, 2, 'Health', 34, 5);
201711291841: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652773, 'livesobernow.org', 2, 2, 'Drugs', 37, 5);
201711291841: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652774, 'rapid-opiatedetox.com', 2, 2, 'Drugs', 37, 5);
201711291842: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652775, 'psychedelics.com', 2, 2, 'Health', 34, 5);
201711291842: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652776, 'thegardensrehab.com', 2, 2, 'Health', 34, 5);
201711291842: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652777, 'treatmentrehabcenters.org', 2, 2, 'Health', 34, 5);
201711291845: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652778, 'eliterehabplacement.com', 2, 2, 'Health', 34, 5);
201711291846: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652779, 'seasonsthailand.com.au', 3, 2, 'Health', 34, 5);
201711291846: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652780, 'signsofecstasyuse.org', 2, 2, 'Drugs', 37, 5);
201711291847: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652781, 'seasonsbali.com.au', 3, 2, 'Health', 34, 5);
201711291849: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652782, 'sobercollege.com', 2, 2, 'Health', 34, 5);
201711291849: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652783, 'blueprintsforrecovery.com', 2, 2, 'Health', 34, 5);
201711291850: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652784, 'blog.palmpartners.com', 3, 2, 'Health', 34, 5);
201711291850: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652785, 'drugfreeworks.com', 2, 2, 'Health', 34, 5);
201711291853: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652786, 'deserthopetreatment.com', 2, 2, 'Health', 34, 5);
201711291853: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652787, 'rehabselector.com', 2, 2, 'Health', 34, 5);
201711292003: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652788, 'btonline.de', 2, 2, 'Health', 34, 5);
201711292006: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652789, 'natuerlich-quintessence.de', 2, 2, 'Shopping', 26, 5);
201711292009: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652790, 'tpk.schattauer.de', 3, 2, 'Health', 34, 5);
201711292009: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652791, 'medical-tribune.de', 2, 2, 'News', 21, 5);
201711292031: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652792, 'instyle.de', 2, 2, 'Shopping', 26, 5);
201711292040: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652793, 'mashific.com', 2, 2, 'Games', 17, 5);
201711292040: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652794, 'thekctv.com', 2, 2, 'Sports', 44, 5);
201711292044: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652795, 'media2.popsugar-assets.com', 3, 2, 'News', 21, 5);
201711292045: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652796, 'promiflash.de', 2, 2, 'Games', 17, 5);
201711292045: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652797, 'supernovo.net', 2, 2, 'Games', 17, 5);
201711292046: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652798, 'cdn1us.denofgeek.com', 3, 2, 'Games', 17, 5);
201711292046: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652799, 'heute.at', 2, 2, 'News', 21, 5);
201711292047: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652800, 'pocketfullofgrace.com', 2, 2, 'Image', 18, 5);
201711292048: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652801, 'amebobook.com', 2, 2, 'News', 21, 5);
201711292049: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652802, 'ekantipur.com', 2, 2, 'News', 21, 5);
201711292049: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652803, 'bodyheightweight.com', 2, 2, 'Sports', 44, 5);
201711292050: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652804, 'toofab.com', 2, 2, 'News', 21, 5);
201711292252: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652805, 'sleep.lovetoknow.com', 3, 2, 'Health', 34, 5);
201711292255: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652806, 'amaprod.silverchaircdn.com', 3, 2, 'Health', 34, 5);
201711292336: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652807, 'kevinmd.com', 2, 2, 'Health', 34, 5);
201711300100: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652808, 'ecstasydata.org', 2, 2, 'Drugs', 37, 5);
201711300614: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652809, 'meinjob.at', 2, 2, 'News', 21, 5);
201711300614: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652810, 'm.oe24.at', 3, 2, 'News', 21, 5);
